source	target	wasserstein_distance	optimal_transport_cost
128	129	0.11108728251543616	0.006170192168332165
128	126	0.11170634248569765	0.00623915347576599
128	127	0.13647410422907436	0.009312590562564126
128	124	0.16843151102299708	0.014184586952744993
128	123	0.1700616935412996	0.014460489805067452
129	126	0.09561550507760905	0.004571162405623141
129	128	0.11108728251543616	0.006170192168332165
129	127	0.11611004213060414	0.006740770941785334
129	124	0.15966256993042585	0.012746068118394063
129	123	0.16519376970443644	0.013644490774581191
130	132	0.10100099877696592	0.005100600876972335
130	131	0.11702600174102576	0.006847542541745282
130	124	0.17476752544474047	0.015271843975039005
130	125	0.17652932013720277	0.015581300434051511
130	127	0.1765533040107492	0.015585534578556015
131	132	0.1141160142860962	0.006511232358272256
131	130	0.11702600174102576	0.006847542541745282
131	126	0.1714921027826539	0.014704770658408164
131	124	0.17271467098690546	0.014915178787057502
131	127	0.17366979756195408	0.015080599292605057
132	130	0.10100099877696592	0.005100600876972335
132	131	0.1141160142860962	0.006511232358272256
132	124	0.1747420464807617	0.01526739140414234
132	126	0.18030778920131105	0.01625544942333221
132	127	0.18632547107072536	0.017358590584863855
133	134	0.5709647394225729	0.16300036683194327
133	135	0.6289866919905293	0.19781212935059447
133	109	1.3624838328614368	0.9281810974043958
133	50	1.3664647005233828	0.933612888888229
133	48	1.3676492028698541	0.9352321710552737
134	133	0.5709647394225729	0.16300036683194327
134	135	0.6053315069296678	0.1832131166408712
134	111	1.355339412522312	0.9184724615681629
134	152	1.36662142788039	0.9338270635709182
134	109	1.3683655238224992	0.9362121033930113
135	134	0.6053315069296678	0.1832131166408712
135	133	0.6289866919905293	0.19781212935059447
135	50	1.3497577912137693	0.9109230474711366
135	49	1.364096339160121	0.930379411255022
135	150	1.373953693815755	0.9438743763749788
136	138	0.6385599700471958	0.20387941767333778
136	137	0.7153830108359325	0.25588642609634193
136	141	1.0125600908640628	0.5126389688053196
136	143	1.020618009095592	0.5208305602451251
136	142	1.0505840611163015	0.5518634347358105
137	136	0.7153830108359325	0.25588642609634193
137	138	0.7272924357091328	0.26447714351986157
137	143	1.044536556078576	0.5455283084922461
137	145	1.0843697225653706	0.5879288476082494
137	139	1.096095959738258	0.6007131764772665
138	136	0.6385599700471958	0.20387941767333778
138	137	0.7272924357091328	0.26447714351986157
138	144	1.0202200214415906	0.5204244460751398
138	143	1.021746769649946	0.5219832306450499
138	142	1.0555042005071245	0.557044558644092
139	141	0.6170442600065648	0.19037180940352455
139	142	0.6871622311523903	0.23609596596116553
139	140	0.7143842550831794	0.25517243195537453
139	138	1.055612869938117	0.557159265589494
139	136	1.0629831647742736	0.5649666042967653
140	142	0.6218009883326949	0.1933182345457581
140	141	0.7061317001437463	0.2493109889739488
140	139	0.7143842550831794	0.25517243195537453
140	138	1.0666342231381867	0.5688542829848015
140	143	1.0682485514706919	0.5705774838596157
141	139	0.6170442600065648	0.19037180940352455
141	142	0.6777326145337353	0.22966074840136635
141	140	0.7061317001437463	0.2493109889739488
141	136	1.0125600908640628	0.5126389688053196
141	138	1.0725282384467263	0.5751584111328188
142	140	0.6218009883326949	0.1933182345457581
142	141	0.6777326145337353	0.22966074840136635
142	139	0.6871622311523903	0.23609596596116553
142	143	1.0461544394042313	0.5472195555425907
142	136	1.0505840611163015	0.5518634347358105
143	144	0.6242137317373238	0.1948213914447178
143	145	0.6420464935640084	0.20611184994891918
143	136	1.020618009095592	0.5208305602451251
143	138	1.021746769649946	0.5219832306450499
143	137	1.044536556078576	0.5455283084922461
144	145	0.5968987550955561	0.17814406191731233
144	143	0.6242137317373238	0.1948213914447178
144	138	1.0202200214415906	0.5204244460751398
144	140	1.0754203617191853	0.5782644772001116
144	136	1.08146803475894	0.584786555102682
145	144	0.5968987550955561	0.17814406191731233
145	143	0.6420464935640084	0.20611184994891918
145	136	1.0580576598526645	0.5597430057864484
145	139	1.0684780383669898	0.5708226592362853
145	138	1.069061414644873	0.5714461541412484
146	148	0.6227649081834178	0.1939180654323504
146	149	0.6410353047729719	0.20546313098268848
146	147	0.681727350058742	0.23237608990905725
146	155	1.032409511071963	0.532934699275925
146	154	1.0499564103678125	0.5512042318362311
147	148	0.5834383716894433	0.17020016677981453
147	146	0.681727350058742	0.23237608990905725
147	149	0.682378283852336	0.23282006113662962
147	154	1.0509218343282587	0.552218350933936
147	153	1.0913750869631675	0.5955497902219308
148	147	0.5834383716894433	0.17020016677981453
148	149	0.6167060051330153	0.19016314838356135
148	146	0.6227649081834178	0.1939180654323504
148	155	1.0376672400780356	0.5383766505655837
148	153	1.039230421683824	0.5399999346765693
149	148	0.6167060051330153	0.19016314838356135
149	146	0.6410353047729719	0.20546313098268848
149	147	0.682378283852336	0.23282006113662962
149	154	1.0256695861255192	0.5259990499514469
149	153	1.033515293839125	0.5340769312996865
150	152	0.6847177895073723	0.23441922563393108
150	151	0.7424804495645848	0.275638608992814
150	147	1.1019391343268206	0.6071349278804713
150	148	1.119409308115072	0.6265385995473322
150	146	1.120831015049477	0.6281310821484204
151	152	0.6569520859959999	0.21579302164724778
151	150	0.7424804495645848	0.275638608992814
151	148	1.089205842045524	0.5931846831730494
151	147	1.0976458557823874	0.6024132123581247
151	146	1.1007020308772852	0.6057724803886901
152	151	0.6569520859959999	0.21579302164724778
152	150	0.6847177895073723	0.23441922563393108
152	148	1.0906321727835142	0.5947392681552446
152	146	1.1162831131664408	0.6230439943702805
152	147	1.1343794394747022	0.6434083563514698
153	155	0.5997572728182273	0.17985439314917878
153	154	0.7093087244577008	0.25155943329590524
153	149	1.033515293839125	0.5340769312996865
153	148	1.039230421683824	0.5399999346765693
153	146	1.070162121113127	0.5726234827326735
154	155	0.5836427873022887	0.1703194515849923
154	153	0.7093087244577008	0.25155943329590524
154	149	1.0256695861255192	0.5259990499514469
154	146	1.0499564103678125	0.5512042318362311
154	147	1.0509218343282587	0.552218350933936
155	154	0.5836427873022887	0.1703194515849923
155	153	0.5997572728182273	0.17985439314917878
155	146	1.032409511071963	0.532934699275925
155	148	1.0376672400780356	0.5383766505655837
155	149	1.0753915765747175	0.5782335214839283
156	158	0.10830771464837857	0.005865280526177299
156	157	0.11059144375261727	0.0061152337156441545
156	159	0.11293426766681489	0.006377074406719895
156	160	0.19390878994974214	0.01880030940988661
156	161	0.19406692513147253	0.018830985714992282
157	159	0.100891239613619	0.005089521115386342
157	158	0.1023701368023613	0.005239822454467084
157	156	0.11059144375261727	0.0061152337156441545
157	166	0.18084440979375102	0.016352350276825075
157	165	0.18221774097840596	0.016601652563636722
158	159	0.09769474837505518	0.004772131930032673
158	157	0.1023701368023613	0.005239822454467084
158	156	0.10830771464837857	0.005865280526177299
158	166	0.18019785502803037	0.016235633478351524
158	160	0.18616615910183035	0.017328919397364004
159	158	0.09769474837505518	0.004772131930032673
159	157	0.100891239613619	0.005089521115386342
159	156	0.11293426766681489	0.006377074406719895
159	166	0.1813130878605596	0.016437217914765503
159	160	0.1854939355614262	0.01720400006503327
160	161	0.10907208876015333	0.005948360273251383
160	162	0.11464519871543778	0.006571760794251109
160	163	0.11899132800954879	0.007079468070738015
160	166	0.17419857212989606	0.0151725712660473
160	165	0.17713563319476897	0.01568851627365587
161	163	0.09016741286580009	0.004065081171455825
161	162	0.10745830375677393	0.005773643523141547
161	160	0.10907208876015333	0.005948360273251383
161	166	0.17029758748679116	0.014500634151910646
161	165	0.17222496079248997	0.014830718559987355
162	163	0.10619237504517055	0.0056384102588670805
162	161	0.10745830375677393	0.005773643523141547
162	160	0.11464519871543778	0.006571760794251109
162	165	0.17723439398353652	0.015706015205355722
162	166	0.1820462245834045	0.016570413942535674
163	161	0.09016741286580009	0.004065081171455825
163	162	0.10619237504517055	0.0056384102588670805
163	160	0.11899132800954879	0.007079468070738015
163	165	0.1691332863578415	0.014303034277101808
163	166	0.17686023756806984	0.015639771816317052
164	165	0.10651673306769352	0.005672907211707137
164	166	0.11506334079516313	0.006619786197471926
164	163	0.18171666929016744	0.016510473948956043
164	160	0.18470448793029334	0.017057873930795938
164	161	0.18861454017378687	0.01778772238248453
165	166	0.10487988333766393	0.005499894964460998
165	164	0.10651673306769352	0.005672907211707137
165	163	0.1691332863578415	0.014303034277101808
165	161	0.17222496079248997	0.014830718559987355
165	160	0.17713563319476897	0.01568851627365587
166	165	0.10487988333766393	0.005499894964460998
166	164	0.11506334079516313	0.006619786197471926
166	161	0.17029758748679116	0.014500634151910646
166	160	0.17419857212989606	0.0151725712660473
166	163	0.17686023756806984	0.015639771816317052
